country,countryCode,year,internetPenetration,gdpPerCapita,population,region
Poland,POL,2008,26.1,5427,37900000,Europe & Central Asia
Czech Republic,CZE,2008,32.7,7070,10700000,Europe & Central Asia
Hungary,HUN,2008,32.8,5543,9750000,Europe & Central Asia
Portugal,PRT,2008,34.8,13932,10300000,Europe & Central Asia
Greece,GRC,2008,25.7,14177,10700000,Europe & Central Asia
Croatia,HRV,2008,26.6,5556,3890000,Europe & Central Asia
Estonia,EST,2008,48,4860,1330000,Europe & Central Asia
Lithuania,LTU,2008,21.2,3789,2790000,Europe & Central Asia
Saudi Arabia,SAU,2008,22.7,12136,35000000,Middle East & North Africa
UAE,ARE,2008,46,41066,9890000,Middle East & North Africa
Kuwait,KWT,2008,29,24181,4270000,Middle East & North Africa
Qatar,QAT,2008,40.7,36428,2880000,Middle East & North Africa
Bahrain,BHR,2008,28.2,15109,1700000,Middle East & North Africa
Singapore,SGP,2008,53.8,39377,5850000,East Asia & Pacific
New Zealand,NZL,2008,63.8,21871,5120000,East Asia & Pacific
Iceland,ISL,2008,80.8,36848,372000,Europe & Central Asia
Malta,MLT,2008,42.3,11614,520000,Europe & Central Asia
Cyprus,CYP,2008,29.1,16378,1210000,Europe & Central Asia
United States,USA,2009,59.3,45377,331900000,North America
Germany,DEU,2009,49.6,29642,83200000,Europe & Central Asia
Japan,JPN,2009,53.4,65749,125800000,East Asia & Pacific
United Kingdom,GBR,2009,49.8,32956,67800000,Europe & Central Asia
France,FRA,2009,37,28385,67400000,Europe & Central Asia
Canada,CAN,2009,66.9,29253,38200000,North America
Australia,AUS,2009,61.8,38211,25700000,East Asia & Pacific
South Korea,KOR,2009,62.5,21317,51780000,East Asia & Pacific
Sweden,SWE,2009,62,36643,10350000,Europe & Central Asia
Norway,NOR,2009,69.9,47486,5380000,Europe & Central Asia
China,CHN,2009,21.3,1690,1412000000,East Asia & Pacific
India,IND,2009,10.2,781,1380000000,South Asia
Brazil,BRA,2009,24.8,5097,215000000,Latin America & Caribbean
Russia,RUS,2009,26.7,2213,146000000,Europe & Central Asia
Mexico,MEX,2009,25.4,8953,128900000,Latin America & Caribbean
Indonesia,IDN,2009,15.7,1511,273500000,East Asia & Pacific
Turkey,TUR,2009,23.6,5269,84300000,Europe & Central Asia
South Africa,ZAF,2009,26.7,4120,59300000,Sub-Saharan Africa
Thailand,THA,2009,25.1,3471,69800000,East Asia & Pacific
Malaysia,MYS,2009,44,7057,32400000,East Asia & Pacific
Nigeria,NGA,2009,10.3,518,218500000,Sub-Saharan Africa
Bangladesh,BGD,2009,7.1,627,164700000,South Asia
Pakistan,PAK,2009,4.6,828,225200000,South Asia
Ethiopia,ETH,2009,3.4,174,118000000,Sub-Saharan Africa
Kenya,KEN,2009,19.9,547,54000000,Sub-Saharan Africa
Ghana,GHA,2009,12.4,369,32800000,Sub-Saharan Africa
Uganda,UGA,2009,5.2,339,47100000,Sub-Saharan Africa
Tanzania,TZA,2009,4.9,382,61500000,Sub-Saharan Africa
Senegal,SEN,2009,11.6,606,17200000,Sub-Saharan Africa
Cambodia,KHM,2009,11,508,16700000,East Asia & Pacific
Argentina,ARG,2009,30.5,10490,45400000,Latin America & Caribbean
Chile,CHL,2009,40.5,6915,19100000,Latin America & Caribbean
Poland,POL,2009,31,5562,37900000,Europe & Central Asia
Czech Republic,CZE,2009,37.2,7247,10700000,Europe & Central Asia
Hungary,HUN,2009,36.6,5681,9750000,Europe & Central Asia
Portugal,PRT,2009,37.2,14281,10300000,Europe & Central Asia
Greece,GRC,2009,28.3,14532,10700000,Europe & Central Asia
Croatia,HRV,2009,29.9,5695,3890000,Europe & Central Asia
Estonia,EST,2009,51.5,4982,1330000,Europe & Central Asia
Lithuania,LTU,2009,27.1,3884,2790000,Europe & Central Asia
Saudi Arabia,SAU,2009,26.7,12560,35000000,Middle East & North Africa
UAE,ARE,2009,50.4,42503,9890000,Middle East & North Africa
Kuwait,KWT,2009,34.5,25027,4270000,Middle East & North Africa
Qatar,QAT,2009,45.4,37703,2880000,Middle East & North Africa
Bahrain,BHR,2009,32.7,15638,1700000,Middle East & North Africa
Singapore,SGP,2009,55.2,41937,5850000,East Asia & Pacific
New Zealand,NZL,2009,63.7,23292,5120000,East Asia & Pacific
Iceland,ISL,2009,80.3,37769,372000,Europe & Central Asia
Malta,MLT,2009,45.7,11904,520000,Europe & Central Asia
Cyprus,CYP,2009,32.7,16787,1210000,Europe & Central Asia
United States,USA,2010,61.7,46512,331900000,North America
Germany,DEU,2010,53,30383,83200000,Europe & Central Asia
Japan,JPN,2010,56.3,70023,125800000,East Asia & Pacific
United Kingdom,GBR,2010,52.1,33780,67800000,Europe & Central Asia
France,FRA,2010,41.6,29095,67400000,Europe & Central Asia
Canada,CAN,2010,67.9,29985,38200000,North America
Australia,AUS,2010,63.6,40694,25700000,East Asia & Pacific
South Korea,KOR,2010,64.7,22702,51780000,East Asia & Pacific
Sweden,SWE,2010,65.2,37559,10350000,Europe & Central Asia
Norway,NOR,2010,71.8,48673,5380000,Europe & Central Asia
China,CHN,2010,26,1800,1412000000,East Asia & Pacific
India,IND,2010,13.5,832,1380000000,South Asia
Brazil,BRA,2010,30.1,5276,215000000,Latin America & Caribbean
Russia,RUS,2010,31.1,2268,146000000,Europe & Central Asia
Mexico,MEX,2010,28.3,9266,128900000,Latin America & Caribbean
Indonesia,IDN,2010,20.9,1609,273500000,East Asia & Pacific
Turkey,TUR,2010,28.5,5401,84300000,Europe & Central Asia
South Africa,ZAF,2010,29,4264,59300000,Sub-Saharan Africa
Thailand,THA,2010,29.3,3696,69800000,East Asia & Pacific
Malaysia,MYS,2010,46.4,7516,32400000,East Asia & Pacific
Nigeria,NGA,2010,14.7,536,218500000,Sub-Saharan Africa
Bangladesh,BGD,2010,11,668,164700000,South Asia
Pakistan,PAK,2010,6.1,882,225200000,South Asia
Ethiopia,ETH,2010,5.1,181,118000000,Sub-Saharan Africa
Kenya,KEN,2010,26,566,54000000,Sub-Saharan Africa
Ghana,GHA,2010,16,382,32800000,Sub-Saharan Africa
Uganda,UGA,2010,7.1,351,47100000,Sub-Saharan Africa
Tanzania,TZA,2010,7,395,61500000,Sub-Saharan Africa
Senegal,SEN,2010,16.1,628,17200000,Sub-Saharan Africa
Cambodia,KHM,2010,16.8,541,16700000,East Asia & Pacific
Argentina,ARG,2010,35.7,10857,45400000,Latin America & Caribbean
Chile,CHL,2010,43.2,7157,19100000,Latin America & Caribbean
Poland,POL,2010,34.4,5701,37900000,Europe & Central Asia
Czech Republic,CZE,2010,41,7428,10700000,Europe & Central Asia
Hungary,HUN,2010,39.1,5823,9750000,Europe & Central Asia
Portugal,PRT,2010,39.6,14638,10300000,Europe & Central Asia
Greece,GRC,2010,32.1,14895,10700000,Europe & Central Asia
Croatia,HRV,2010,36,5837,3890000,Europe & Central Asia
Estonia,EST,2010,54.3,5106,1330000,Europe & Central Asia
Lithuania,LTU,2010,32.3,3981,2790000,Europe & Central Asia
Saudi Arabia,SAU,2010,33.4,13000,35000000,Middle East & North Africa
UAE,ARE,2010,52.8,43991,9890000,Middle East & North Africa
Kuwait,KWT,2010,39,25903,4270000,Middle East & North Africa
Qatar,QAT,2010,50,39023,2880000,Middle East & North Africa
Bahrain,BHR,2010,38.7,16185,1700000,Middle East & North Africa
Singapore,SGP,2010,57.2,44663,5850000,East Asia & Pacific
New Zealand,NZL,2010,65.7,24806,5120000,East Asia & Pacific
Iceland,ISL,2010,81.7,38714,372000,Europe & Central Asia
Malta,MLT,2010,48.4,12202,520000,Europe & Central Asia
Cyprus,CYP,2010,36.7,17207,1210000,Europe & Central Asia
United States,USA,2011,63.8,47675,331900000,North America
Germany,DEU,2011,57.5,31142,83200000,Europe & Central Asia
Japan,JPN,2011,58.4,74574,125800000,East Asia & Pacific
United Kingdom,GBR,2011,56.6,34625,67800000,Europe & Central Asia
France,FRA,2011,46,29822,67400000,Europe & Central Asia
Canada,CAN,2011,70.8,30734,38200000,North America
Australia,AUS,2011,66.4,43340,25700000,East Asia & Pacific
South Korea,KOR,2011,67.9,24178,51780000,East Asia & Pacific
Sweden,SWE,2011,66.8,38498,10350000,Europe & Central Asia
Norway,NOR,2011,72.2,49889,5380000,Europe & Central Asia
China,CHN,2011,31.9,1917,1412000000,East Asia & Pacific
India,IND,2011,18.4,886,1380000000,South Asia
Brazil,BRA,2011,35.2,5460,215000000,Latin America & Caribbean
Russia,RUS,2011,37,2325,146000000,Europe & Central Asia
Mexico,MEX,2011,32.5,9591,128900000,Latin America & Caribbean
Indonesia,IDN,2011,27.6,1713,273500000,East Asia & Pacific
Turkey,TUR,2011,32.8,5536,84300000,Europe & Central Asia
South Africa,ZAF,2011,32.8,4413,59300000,Sub-Saharan Africa
Thailand,THA,2011,34.7,3936,69800000,East Asia & Pacific
Malaysia,MYS,2011,50.9,8005,32400000,East Asia & Pacific
Nigeria,NGA,2011,19.1,555,218500000,Sub-Saharan Africa
Bangladesh,BGD,2011,15.1,712,164700000,South Asia
Pakistan,PAK,2011,7.4,940,225200000,South Asia
Ethiopia,ETH,2011,7.9,187,118000000,Sub-Saharan Africa
Kenya,KEN,2011,34.2,585,54000000,Sub-Saharan Africa
Ghana,GHA,2011,21.8,396,32800000,Sub-Saharan Africa
Uganda,UGA,2011,10.1,364,47100000,Sub-Saharan Africa
Tanzania,TZA,2011,10.2,409,61500000,Sub-Saharan Africa
Senegal,SEN,2011,23,650,17200000,Sub-Saharan Africa
Cambodia,KHM,2011,23.6,576,16700000,East Asia & Pacific
Argentina,ARG,2011,40.7,11237,45400000,Latin America & Caribbean
Chile,CHL,2011,48,7408,19100000,Latin America & Caribbean
Poland,POL,2011,39.8,5844,37900000,Europe & Central Asia
Czech Republic,CZE,2011,44.8,7614,10700000,Europe & Central Asia
Hungary,HUN,2011,42.7,5969,9750000,Europe & Central Asia
Portugal,PRT,2011,44.1,15004,10300000,Europe & Central Asia
Greece,GRC,2011,36.6,15267,10700000,Europe & Central Asia
Croatia,HRV,2011,39,5983,3890000,Europe & Central Asia
Estonia,EST,2011,56.5,5234,1330000,Europe & Central Asia
Lithuania,LTU,2011,36.2,4081,2790000,Europe & Central Asia
Saudi Arabia,SAU,2011,42.2,13455,35000000,Middle East & North Africa
UAE,ARE,2011,57.2,45531,9890000,Middle East & North Africa
Kuwait,KWT,2011,46.1,26809,4270000,Middle East & North Africa
Qatar,QAT,2011,53.9,40389,2880000,Middle East & North Africa
Bahrain,BHR,2011,46,16752,1700000,Middle East & North Africa
Singapore,SGP,2011,59.7,47566,5850000,East Asia & Pacific
New Zealand,NZL,2011,68.7,26419,5120000,East Asia & Pacific
Iceland,ISL,2011,83.4,39681,372000,Europe & Central Asia
Malta,MLT,2011,51.3,12507,520000,Europe & Central Asia
Cyprus,CYP,2011,42.1,17637,1210000,Europe & Central Asia
United States,USA,2012,67.2,48867,331900000,North America
Germany,DEU,2012,58.9,31921,83200000,Europe & Central Asia
Japan,JPN,2012,59.5,79422,125800000,East Asia & Pacific
United Kingdom,GBR,2012,60,35490,67800000,Europe & Central Asia
France,FRA,2012,49.7,30568,67400000,Europe & Central Asia
Canada,CAN,2012,71.9,31503,38200000,North America
Australia,AUS,2012,68.1,46157,25700000,East Asia & Pacific
South Korea,KOR,2012,69.7,25749,51780000,East Asia & Pacific
Sweden,SWE,2012,70.1,39460,10350000,Europe & Central Asia
Norway,NOR,2012,73.7,51137,5380000,Europe & Central Asia
China,CHN,2012,37,2042,1412000000,East Asia & Pacific
India,IND,2012,22.8,943,1380000000,South Asia
Brazil,BRA,2012,41.3,5651,215000000,Latin America & Caribbean
Russia,RUS,2012,43.6,2383,146000000,Europe & Central Asia
Mexico,MEX,2012,37.6,9926,128900000,Latin America & Caribbean
Indonesia,IDN,2012,31.9,1825,273500000,East Asia & Pacific
Turkey,TUR,2012,38.4,5674,84300000,Europe & Central Asia
South Africa,ZAF,2012,37.7,4568,59300000,Sub-Saharan Africa
Thailand,THA,2012,41.5,4192,69800000,East Asia & Pacific
Malaysia,MYS,2012,56.1,8525,32400000,East Asia & Pacific
Nigeria,NGA,2012,25.3,574,218500000,Sub-Saharan Africa
Bangladesh,BGD,2012,19.7,758,164700000,South Asia
Pakistan,PAK,2012,10.6,1001,225200000,South Asia
Ethiopia,ETH,2012,10.7,193,118000000,Sub-Saharan Africa
Kenya,KEN,2012,44.3,606,54000000,Sub-Saharan Africa
Ghana,GHA,2012,28.5,409,32800000,Sub-Saharan Africa
Uganda,UGA,2012,13.9,376,47100000,Sub-Saharan Africa
Tanzania,TZA,2012,11.8,423,61500000,Sub-Saharan Africa
Senegal,SEN,2012,29.7,672,17200000,Sub-Saharan Africa
Cambodia,KHM,2012,29.6,613,16700000,East Asia & Pacific
Argentina,ARG,2012,45.3,11631,45400000,Latin America & Caribbean
Chile,CHL,2012,51.4,7667,19100000,Latin America & Caribbean
Poland,POL,2012,44.8,5990,37900000,Europe & Central Asia
Czech Republic,CZE,2012,50.4,7804,10700000,Europe & Central Asia
Hungary,HUN,2012,47.5,6118,9750000,Europe & Central Asia
Portugal,PRT,2012,47.2,15379,10300000,Europe & Central Asia
Greece,GRC,2012,41.4,15649,10700000,Europe & Central Asia
Croatia,HRV,2012,43.8,6133,3890000,Europe & Central Asia
Estonia,EST,2012,59.4,5365,1330000,Europe & Central Asia
Lithuania,LTU,2012,43.3,4183,2790000,Europe & Central Asia
Saudi Arabia,SAU,2012,49.7,13926,35000000,Middle East & North Africa
UAE,ARE,2012,61.2,47124,9890000,Middle East & North Africa
Kuwait,KWT,2012,53,27748,4270000,Middle East & North Africa
Qatar,QAT,2012,58.1,41802,2880000,Middle East & North Africa
Bahrain,BHR,2012,53.2,17338,1700000,Middle East & North Africa
Singapore,SGP,2012,61.6,50658,5850000,East Asia & Pacific
New Zealand,NZL,2012,70.2,28136,5120000,East Asia & Pacific
Iceland,ISL,2012,83.6,40673,372000,Europe & Central Asia
Malta,MLT,2012,55,12819,520000,Europe & Central Asia
Cyprus,CYP,2012,47.4,18078,1210000,Europe & Central Asia
United States,USA,2013,70.9,50088,331900000,North America
Germany,DEU,2013,62.5,32719,83200000,Europe & Central Asia
Japan,JPN,2013,62.9,84584,125800000,East Asia & Pacific
United Kingdom,GBR,2013,65.1,36378,67800000,Europe & Central Asia
France,FRA,2013,54.9,31332,67400000,Europe & Central Asia
Canada,CAN,2013,73.2,32290,38200000,North America
Australia,AUS,2013,68.4,49157,25700000,East Asia & Pacific
South Korea,KOR,2013,72.7,27423,51780000,East Asia & Pacific
Sweden,SWE,2013,71.2,40447,10350000,Europe & Central Asia
Norway,NOR,2013,76.8,52415,5380000,Europe & Central Asia
China,CHN,2013,44.9,2175,1412000000,East Asia & Pacific
India,IND,2013,26.4,1004,1380000000,South Asia
Brazil,BRA,2013,49.1,5849,215000000,Latin America & Caribbean
Russia,RUS,2013,50.5,2443,146000000,Europe & Central Asia
Mexico,MEX,2013,41.3,10274,128900000,Latin America & Caribbean
Indonesia,IDN,2013,38.8,1943,273500000,East Asia & Pacific
Turkey,TUR,2013,41.5,5816,84300000,Europe & Central Asia
South Africa,ZAF,2013,41.9,4728,59300000,Sub-Saharan Africa
Thailand,THA,2013,47.3,4465,69800000,East Asia & Pacific
Malaysia,MYS,2013,59.5,9079,32400000,East Asia & Pacific
Nigeria,NGA,2013,31.1,594,218500000,Sub-Saharan Africa
Bangladesh,BGD,2013,23.8,807,164700000,South Asia
Pakistan,PAK,2013,14.2,1066,225200000,South Asia
Ethiopia,ETH,2013,14.5,200,118000000,Sub-Saharan Africa
Kenya,KEN,2013,53.6,627,54000000,Sub-Saharan Africa
Ghana,GHA,2013,35.1,424,32800000,Sub-Saharan Africa
Uganda,UGA,2013,16.6,389,47100000,Sub-Saharan Africa
Tanzania,TZA,2013,16.5,438,61500000,Sub-Saharan Africa
Senegal,SEN,2013,36.3,696,17200000,Sub-Saharan Africa
Cambodia,KHM,2013,37.2,653,16700000,East Asia & Pacific
Argentina,ARG,2013,50.2,12038,45400000,Latin America & Caribbean
Chile,CHL,2013,55.6,7936,19100000,Latin America & Caribbean
Poland,POL,2013,50.6,6140,37900000,Europe & Central Asia
Czech Republic,CZE,2013,55.9,7999,10700000,Europe & Central Asia
Hungary,HUN,2013,51.4,6271,9750000,Europe & Central Asia
Portugal,PRT,2013,50.5,15763,10300000,Europe & Central Asia
Greece,GRC,2013,45,16040,10700000,Europe & Central Asia
Croatia,HRV,2013,49.5,6286,3890000,Europe & Central Asia
Estonia,EST,2013,62.9,5499,1330000,Europe & Central Asia
Lithuania,LTU,2013,49.4,4287,2790000,Europe & Central Asia
Saudi Arabia,SAU,2013,56,14413,35000000,Middle East & North Africa
UAE,ARE,2013,65.8,48774,9890000,Middle East & North Africa
Kuwait,KWT,2013,60.3,28719,4270000,Middle East & North Africa
Qatar,QAT,2013,64.5,43265,2880000,Middle East & North Africa
Bahrain,BHR,2013,59.4,17945,1700000,Middle East & North Africa
Singapore,SGP,2013,65.2,53950,5850000,East Asia & Pacific
New Zealand,NZL,2013,72.2,29965,5120000,East Asia & Pacific
Iceland,ISL,2013,84.3,41690,372000,Europe & Central Asia
Malta,MLT,2013,58,13140,520000,Europe & Central Asia
Cyprus,CYP,2013,51.5,18530,1210000,Europe & Central Asia
United States,USA,2014,74.1,51340,331900000,North America
Germany,DEU,2014,65.6,33537,83200000,Europe & Central Asia
Japan,JPN,2014,65.4,90082,125800000,East Asia & Pacific
United Kingdom,GBR,2014,69.6,37287,67800000,Europe & Central Asia
France,FRA,2014,58.4,32115,67400000,Europe & Central Asia
Canada,CAN,2014,75.1,33097,38200000,North America
Australia,AUS,2014,70.8,52352,25700000,East Asia & Pacific
South Korea,KOR,2014,76.6,29205,51780000,East Asia & Pacific
Sweden,SWE,2014,73.8,41458,10350000,Europe & Central Asia
Norway,NOR,2014,79.1,53726,5380000,Europe & Central Asia
China,CHN,2014,48.9,2316,1412000000,East Asia & Pacific
India,IND,2014,31.8,1070,1380000000,South Asia
Brazil,BRA,2014,54.5,6054,215000000,Latin America & Caribbean
Russia,RUS,2014,55.4,2504,146000000,Europe & Central Asia
Mexico,MEX,2014,46.3,10633,128900000,Latin America & Caribbean
Indonesia,IDN,2014,44.7,2070,273500000,East Asia & Pacific
Turkey,TUR,2014,47.7,5961,84300000,Europe & Central Asia
South Africa,ZAF,2014,44.8,4893,59300000,Sub-Saharan Africa
Thailand,THA,2014,51.9,4755,69800000,East Asia & Pacific
Malaysia,MYS,2014,63.9,9669,32400000,East Asia & Pacific
Nigeria,NGA,2014,35.8,615,218500000,Sub-Saharan Africa
Bangladesh,BGD,2014,27.3,860,164700000,South Asia
Pakistan,PAK,2014,16,1135,225200000,South Asia
Ethiopia,ETH,2014,15.8,207,118000000,Sub-Saharan Africa
Kenya,KEN,2014,60.2,649,54000000,Sub-Saharan Africa
Ghana,GHA,2014,41.9,439,32800000,Sub-Saharan Africa
Uganda,UGA,2014,18.3,403,47100000,Sub-Saharan Africa
Tanzania,TZA,2014,18.8,453,61500000,Sub-Saharan Africa
Senegal,SEN,2014,41.6,720,17200000,Sub-Saharan Africa
Cambodia,KHM,2014,44,695,16700000,East Asia & Pacific
Argentina,ARG,2014,55.8,12459,45400000,Latin America & Caribbean
Chile,CHL,2014,59.3,8213,19100000,Latin America & Caribbean
Poland,POL,2014,55.8,6293,37900000,Europe & Central Asia
Czech Republic,CZE,2014,59.9,8199,10700000,Europe & Central Asia
Hungary,HUN,2014,54.4,6428,9750000,Europe & Central Asia
Portugal,PRT,2014,52.9,16157,10300000,Europe & Central Asia
Greece,GRC,2014,48.3,16441,10700000,Europe & Central Asia
Croatia,HRV,2014,53.4,6443,3890000,Europe & Central Asia
Estonia,EST,2014,66,5636,1330000,Europe & Central Asia
Lithuania,LTU,2014,54.2,4394,2790000,Europe & Central Asia
Saudi Arabia,SAU,2014,62.9,14918,35000000,Middle East & North Africa
UAE,ARE,2014,68.7,50481,9890000,Middle East & North Africa
Kuwait,KWT,2014,66.3,29724,4270000,Middle East & North Africa
Qatar,QAT,2014,68.4,44780,2880000,Middle East & North Africa
Bahrain,BHR,2014,65.1,18573,1700000,Middle East & North Africa
Singapore,SGP,2014,65.9,57457,5850000,East Asia & Pacific
New Zealand,NZL,2014,75.1,31913,5120000,East Asia & Pacific
Iceland,ISL,2014,85.8,42733,372000,Europe & Central Asia
Malta,MLT,2014,61.6,13468,520000,Europe & Central Asia
Cyprus,CYP,2014,57.6,18993,1210000,Europe & Central Asia
United States,USA,2015,76.8,52624,331900000,North America
Germany,DEU,2015,68.8,34375,83200000,Europe & Central Asia
Japan,JPN,2015,66.9,95937,125800000,East Asia & Pacific
United Kingdom,GBR,2015,72.3,38219,67800000,Europe & Central Asia
France,FRA,2015,62.4,32918,67400000,Europe & Central Asia
Canada,CAN,2015,77.3,33925,38200000,North America
Australia,AUS,2015,72.4,55755,25700000,East Asia & Pacific
South Korea,KOR,2015,78.2,31104,51780000,East Asia & Pacific
Sweden,SWE,2015,75.1,42495,10350000,Europe & Central Asia
Norway,NOR,2015,81.2,55069,5380000,Europe & Central Asia
China,CHN,2015,55.1,2466,1412000000,East Asia & Pacific
India,IND,2015,33.8,1139,1380000000,South Asia
Brazil,BRA,2015,59.4,6266,215000000,Latin America & Caribbean
Russia,RUS,2015,60.4,2566,146000000,Europe & Central Asia
Mexico,MEX,2015,49.6,11005,128900000,Latin America & Caribbean
Indonesia,IDN,2015,48.9,2204,273500000,East Asia & Pacific
Turkey,TUR,2015,50.7,6110,84300000,Europe & Central Asia
South Africa,ZAF,2015,49,5065,59300000,Sub-Saharan Africa
Thailand,THA,2015,56.5,5064,69800000,East Asia & Pacific
Malaysia,MYS,2015,68.2,10298,32400000,East Asia & Pacific
Nigeria,NGA,2015,40.2,637,218500000,Sub-Saharan Africa
Bangladesh,BGD,2015,31.7,916,164700000,South Asia
Pakistan,PAK,2015,17.7,1209,225200000,South Asia
Ethiopia,ETH,2015,17.3,214,118000000,Sub-Saharan Africa
Kenya,KEN,2015,67.7,672,54000000,Sub-Saharan Africa
Ghana,GHA,2015,46.1,454,32800000,Sub-Saharan Africa
Uganda,UGA,2015,21.4,417,47100000,Sub-Saharan Africa
Tanzania,TZA,2015,20.1,469,61500000,Sub-Saharan Africa
Senegal,SEN,2015,47.8,746,17200000,Sub-Saharan Africa
Cambodia,KHM,2015,48.3,741,16700000,East Asia & Pacific
Argentina,ARG,2015,59,12895,45400000,Latin America & Caribbean
Chile,CHL,2015,64,8501,19100000,Latin America & Caribbean
Poland,POL,2015,61.4,6451,37900000,Europe & Central Asia
Czech Republic,CZE,2015,63.4,8404,10700000,Europe & Central Asia
Hungary,HUN,2015,58,6588,9750000,Europe & Central Asia
Portugal,PRT,2015,57.7,16561,10300000,Europe & Central Asia
Greece,GRC,2015,52.8,16852,10700000,Europe & Central Asia
Croatia,HRV,2015,57.9,6604,3890000,Europe & Central Asia
Estonia,EST,2015,68.7,5777,1330000,Europe & Central Asia
Lithuania,LTU,2015,58.9,4504,2790000,Europe & Central Asia
Saudi Arabia,SAU,2015,70.9,15440,35000000,Middle East & North Africa
UAE,ARE,2015,72.4,52247,9890000,Middle East & North Africa
Kuwait,KWT,2015,72,30764,4270000,Middle East & North Africa
Qatar,QAT,2015,73.6,46347,2880000,Middle East & North Africa
Bahrain,BHR,2015,72.7,19223,1700000,Middle East & North Africa
Singapore,SGP,2015,69.3,61192,5850000,East Asia & Pacific
New Zealand,NZL,2015,76.5,33987,5120000,East Asia & Pacific
Iceland,ISL,2015,85.4,43801,372000,Europe & Central Asia
Malta,MLT,2015,64.6,13805,520000,Europe & Central Asia
Cyprus,CYP,2015,61.3,19468,1210000,Europe & Central Asia
United States,USA,2016,78.3,53940,331900000,North America
Germany,DEU,2016,71.9,35235,83200000,Europe & Central Asia
Japan,JPN,2016,69.2,102173,125800000,East Asia & Pacific
United Kingdom,GBR,2016,75.9,39175,67800000,Europe & Central Asia
France,FRA,2016,67.8,33741,67400000,Europe & Central Asia
Canada,CAN,2016,80.4,34773,38200000,North America
Australia,AUS,2016,74.1,59379,25700000,East Asia & Pacific
South Korea,KOR,2016,79.6,33126,51780000,East Asia & Pacific
Sweden,SWE,2016,77.6,43557,10350000,Europe & Central Asia
Norway,NOR,2016,82.6,56445,5380000,Europe & Central Asia
China,CHN,2016,59.7,2627,1412000000,East Asia & Pacific
India,IND,2016,37.2,1213,1380000000,South Asia
Brazil,BRA,2016,64,6485,215000000,Latin America & Caribbean
Russia,RUS,2016,65.2,2631,146000000,Europe & Central Asia
Mexico,MEX,2016,53.2,11391,128900000,Latin America & Caribbean
Indonesia,IDN,2016,53,2347,273500000,East Asia & Pacific
Turkey,TUR,2016,54.9,6263,84300000,Europe & Central Asia
South Africa,ZAF,2016,53.6,5242,59300000,Sub-Saharan Africa
Thailand,THA,2016,61.9,5393,69800000,East Asia & Pacific
Malaysia,MYS,2016,71.6,10967,32400000,East Asia & Pacific
Nigeria,NGA,2016,45.1,659,218500000,Sub-Saharan Africa
Bangladesh,BGD,2016,33.8,975,164700000,South Asia
Pakistan,PAK,2016,19.7,1287,225200000,South Asia
Ethiopia,ETH,2016,19.7,222,118000000,Sub-Saharan Africa
Kenya,KEN,2016,74.2,695,54000000,Sub-Saharan Africa
Ghana,GHA,2016,49.6,470,32800000,Sub-Saharan Africa
Uganda,UGA,2016,22.3,432,47100000,Sub-Saharan Africa
Tanzania,TZA,2016,23,486,61500000,Sub-Saharan Africa
Senegal,SEN,2016,50.3,772,17200000,Sub-Saharan Africa
Cambodia,KHM,2016,52.5,789,16700000,East Asia & Pacific
Argentina,ARG,2016,64.5,13346,45400000,Latin America & Caribbean
Chile,CHL,2016,66.6,8798,19100000,Latin America & Caribbean
Poland,POL,2016,65.4,6612,37900000,Europe & Central Asia
Czech Republic,CZE,2016,67.8,8615,10700000,Europe & Central Asia
Hungary,HUN,2016,62.2,6753,9750000,Europe & Central Asia
Portugal,PRT,2016,59.2,16975,10300000,Europe & Central Asia
Greece,GRC,2016,56.8,17274,10700000,Europe & Central Asia
Croatia,HRV,2016,62.4,6769,3890000,Europe & Central Asia
Estonia,EST,2016,71.9,5922,1330000,Europe & Central Asia
Lithuania,LTU,2016,63.9,4617,2790000,Europe & Central Asia
Saudi Arabia,SAU,2016,76,15980,35000000,Middle East & North Africa
UAE,ARE,2016,76.6,54076,9890000,Middle East & North Africa
Kuwait,KWT,2016,75.7,31841,4270000,Middle East & North Africa
Qatar,QAT,2016,77.5,47969,2880000,Middle East & North Africa
Bahrain,BHR,2016,76.6,19896,1700000,Middle East & North Africa
Singapore,SGP,2016,71,65169,5850000,East Asia & Pacific
New Zealand,NZL,2016,78.6,36196,5120000,East Asia & Pacific
Iceland,ISL,2016,86.4,44896,372000,Europe & Central Asia
Malta,MLT,2016,68.1,14150,520000,Europe & Central Asia
Cyprus,CYP,2016,66.3,19955,1210000,Europe & Central Asia
United States,USA,2017,81,55288,331900000,North America
Germany,DEU,2017,75.2,36116,83200000,Europe & Central Asia
Japan,JPN,2017,70.6,108815,125800000,East Asia & Pacific
United Kingdom,GBR,2017,79.6,40154,67800000,Europe & Central Asia
France,FRA,2017,70.3,34585,67400000,Europe & Central Asia
Canada,CAN,2017,81.6,35642,38200000,North America
Australia,AUS,2017,76.2,63239,25700000,East Asia & Pacific
South Korea,KOR,2017,83.5,35279,51780000,East Asia & Pacific
Sweden,SWE,2017,79.1,44646,10350000,Europe & Central Asia
Norway,NOR,2017,84.2,57856,5380000,Europe & Central Asia
China,CHN,2017,62.4,2797,1412000000,East Asia & Pacific
India,IND,2017,40.2,1292,1380000000,South Asia
Brazil,BRA,2017,68.7,6712,215000000,Latin America & Caribbean
Russia,RUS,2017,69.4,2696,146000000,Europe & Central Asia
